Date,HB,HBName,DailyPositive,CumulativePositive,CrudeRatePositive,CrudeRate7DayPositive,DailyDeaths,CumulativeDeaths,CrudeRateDeaths,DailyNegative,CumulativeNegative,CrudeRateNegative,TotalTests,PositiveTests,PositivePercentage,PositivePercentage7Day,TotalPillar1,TotalPillar2,HospitalAdmissions,HospitalAdmissionsQF,ICUAdmissions,ICUAdmissionsQF,PositivePillar1,PositivePillar2,DailyCases,CumulativeCases,Deaths
2020-02-28,S92000003,Scotland,1,1,0.0182949140139041,,0,0,0.0,122,706,12.916209293816316,164,2,1.2195121951219512,,164,0,,:,,:,2,0,1,1,0
2020-02-29,S92000003,Scotland,0,1,0.0182949140139041,,0,0,0.0,63,769,14.06878887669228,90,0,0.0,,90,0,,:,,:,0,0,0,1,0
2020-03-01,S92000003,Scotland,2,3,0.0548847420417124,,0,0,0.0,72,841,15.386022685693378,92,2,2.1739130434782608,,92,0,6.0,,,:,2,0,2,3,0
2020-03-02,S92000003,Scotland,1,4,0.0731796560556165,,0,0,0.0,190,1031,18.86205634833516,264,4,1.5151515151515151,,264,0,11.0,,,:,4,0,1,4,0
2020-03-03,S92000003,Scotland,3,7,0.1280643980973289,,0,0,0.0,209,1240,22.68569337724113,288,6,2.083333333333333,,288,0,13.0,,,:,6,0,3,7,0
2020-03-04,S92000003,Scotland,6,13,0.2378338821807537,,0,0,0.0,177,1417,25.92389315770216,255,10,3.92156862745098,,255,0,10.0,,,:,10,0,6,13,0
2020-03-05,S92000003,Scotland,2,15,0.274423710208562,0.274423710208562,0,0,0.0,179,1596,29.198682766191,266,8,3.007518796992481,2.255109231853418,266,0,19.0,,,:,8,0,2,15,0
2020-03-06,S92000003,Scotland,6,21,0.3841931942919868,0.3658982802780827,0,0,0.0,196,1792,32.78448591291621,324,12,3.7037037037037033,2.6599113362887903,324,0,21.0,,,:,12,0,6,21,0
2020-03-07,S92000003,Scotland,6,27,0.4939626783754116,0.4756677643615075,0,0,0.0,123,1915,35.03476033662642,218,17,7.79816513761468,3.456356180433509,218,0,10.0,,,:,17,0,6,27,0
2020-03-08,S92000003,Scotland,3,30,0.5488474204171241,0.4939626783754116,0,0,0.0,111,2026,37.06549579216978,192,17,8.854166666666668,4.095185390149418,192,0,11.0,,,:,17,0,3,30,0
2020-03-09,S92000003,Scotland,16,46,0.8415660446395901,0.7683863885839736,0,0,0.0,275,2301,42.09659714599341,453,39,8.609271523178808,5.460921843687375,453,0,18.0,,,:,39,0,16,46,0
2020-03-10,S92000003,Scotland,21,67,1.225759238931577,1.0976948408342482,0,0,0.0,353,2654,48.55470179290157,588,47,7.993197278911565,6.533101045296168,588,0,30.0,,,:,47,0,21,67,0
2020-03-11,S92000003,Scotland,25,92,1.68313208927918,1.4452982070984266,0,0,0.0,418,3072,56.2019758507135,741,58,7.827260458839406,7.117181883537024,741,0,29.0,,1.0,,58,0,25,92,0
2020-03-12,S92000003,Scotland,38,130,2.3783388218075374,2.103915111598975,1,1,0.0182949140139041,516,3588,65.64215148188804,893,80,8.958566629339305,7.9202112056321505,893,0,24.0,,0.0,,80,0,38,130,1
2020-03-13,S92000003,Scotland,48,178,3.256494694474936,2.872301500182949,0,1,0.0182949140139041,528,4116,75.30186608122942,809,80,9.88875154511743,8.680020544427324,809,0,25.0,,0.0,,80,0,48,178,1
2020-03-14,S92000003,Scotland,19,197,3.604098060739114,3.110135382363703,2,3,0.0548847420417124,322,4438,81.19282839370655,525,20,3.8095238095238098,8.117114972625565,525,0,21.0,,1.0,,20,0,19,197,3
2020-03-15,S92000003,Scotland,12,209,3.823637028905964,3.2747896084888404,0,3,0.0548847420417124,272,4710,86.16904500548847,428,28,6.5420560747663545,7.933288257831868,428,0,16.0,,1.0,,28,0,12,209,3
2020-03-16,S92000003,Scotland,21,230,4.20783022319795,3.36626417855836,1,4,0.0731796560556165,490,5200,95.13355287230152,713,35,4.908835904628331,7.4089844581647855,713,0,33.0,,3.0,,35,0,21,230,4
2020-03-17,S92000003,Scotland,43,273,4.994511525795828,3.768752286864252,2,6,0.1097694840834248,551,5751,105.21405049396267,853,62,7.268464243845251,7.315598548972188,853,0,42.0,,1.0,,62,0,43,273,6
2020-03-18,S92000003,Scotland,41,314,5.744603000365898,4.061470911086718,0,6,0.1097694840834248,523,6274,114.78229052323454,895,56,6.256983240223464,7.056293979671619,895,0,43.0,,3.0,,56,0,41,314,6
2020-03-19,S92000003,Scotland,50,364,6.659348701061106,4.281009879253568,3,9,0.1646542261251372,577,6851,125.33845590925723,946,61,6.4482029598308666,6.616366802089379,946,0,42.0,,4.0,,61,0,50,364,9
2020-03-20,S92000003,Scotland,84,448,8.196121478229053,4.939626783754116,5,14,0.2561287961946579,561,7412,135.60190267105745,946,97,10.253699788583509,6.765925367508481,946,0,73.0,,8.0,,97,0,84,448,14
