Date,DailyCases,CumulativeCases,Deaths,PCROnly,PCROnlyCumulative,LFDOnly,LFDOnlyCumulative,LFDAndPCR,LFDAndPCRCumulative
2020-04-20,348,9011,1164,,,,,,
2020-04-21,400,9411,1215,,,,,,
2020-04-22,340,9751,1261,,,,,,
2020-04-23,314,10065,1310,,,,,,
2020-04-24,306,10371,1348,,,,,,
2020-04-25,184,10555,1396,,,,,,
2020-04-26,171,10726,1439,,,,,,
2020-04-27,434,11160,1499,,,,,,
2020-04-28,383,11543,1539,,,,,,
2020-04-29,431,11974,1577,,,,,,
2020-04-30,337,12311,1620,,,,,,
2020-05-01,375,12686,1668,,,,,,
2020-05-02,222,12908,1712,,,,,,
2020-05-03,188,13096,1749,,,,,,
2020-05-04,329,13425,1789,,,,,,
2020-05-05,288,13713,1839,,,,,,
2020-05-06,307,14020,1882,,,,,,
2020-05-07,297,14317,1922,,,,,,
2020-05-08,258,14575,1956,,,,,,
2020-05-09,180,14755,1990,,,,,,
2020-05-10,153,14908,2018,,,,,,
2020-05-11,265,15173,2050,,,,,,
2020-05-12,230,15403,2081,,,,,,
2020-05-13,198,15601,2123,,,,,,
2020-05-14,211,15812,2158,,,,,,
2020-05-15,151,15963,2184,,,,,,
2020-05-16,103,16066,2213,,,,,,
2020-05-17,93,16159,2239,,,,,,
2020-05-18,141,16300,2262,,,,,,
2020-05-19,182,16482,2290,,,,,,
2020-05-20,121,16603,2312,,,,,,
2020-05-21,111,16714,2336,,,,,,
2020-05-22,91,16805,2353,,,,,,
2020-05-23,50,16855,2364,,,,,,
2020-05-24,53,16908,2372,,,,,,
2020-05-25,96,17004,2386,,,,,,
2020-05-26,478,17482,2400,,,,,,
2020-05-27,66,17548,2416,,,,,,
2020-05-28,55,17603,2432,,,,,,
2020-05-29,30,17633,2443,,,,,,
2020-05-30,40,17673,2449,,,,,,
2020-05-31,23,17696,2455,,,,,,
2020-06-01,38,17734,2458,,,,,,
2020-06-02,46,17780,2464,,,,,,
2020-06-03,34,17814,2472,,,,,,
2020-06-04,35,17849,2473,,,,,,
2020-06-05,24,17873,2482,,,,,,
2020-06-06,22,17895,2485,,,,,,
2020-06-07,17,17912,2492,,,,,,
2020-06-08,18,17930,2498,,,,,,
2020-06-09,27,17957,2499,,,,,,
2020-06-10,29,17986,2504,,,,,,
2020-06-11,21,18007,2506,,,,,,
2020-06-12,30,18037,2508,,,,,,
2020-06-13,22,18059,2511,,,,,,
2020-06-14,13,18072,2515,,,,,,
2020-06-15,21,18093,2518,,,,,,
2020-06-16,17,18110,2524,,,,,,
2020-06-17,33,18143,2527,,,,,,
2020-06-18,14,18157,2530,,,,,,
2020-06-19,24,18181,2530,,,,,,
2020-06-20,6,18187,2533,,,,,,
2020-06-21,9,18196,2535,,,,,,
2020-06-22,10,18206,2538,,,,,,
2020-06-23,20,18226,2539,,,,,,
2020-06-24,8,18234,2540,,,,,,
2020-06-25,19,18253,2540,,,,,,
2020-06-26,6,18259,2540,,,,,,
2020-06-27,4,18263,2544,,,,,,
2020-06-28,3,18266,2545,,,,,,
2020-06-29,14,18280,2546,,,,,,
2020-06-30,8,18288,2546,,,,,,
2020-07-01,11,18299,2546,,,,,,
2020-07-02,13,18312,2546,,,,,,
2020-07-03,6,18318,2547,,,,,,
2020-07-04,5,18323,2547,,,,,,
2020-07-05,2,18325,2548,,,,,,
2020-07-06,8,18333,2548,,,,,,
2020-07-07,11,18344,2548,,,,,,
2020-07-08,10,18354,2548,,,,,,
2020-07-09,8,18362,2548,,,,,,
2020-07-10,12,18374,2548,,,,,,
2020-07-11,9,18383,2548,,,,,,
2020-07-12,2,18385,2548,,,,,,
2020-07-13,18,18403,2548,,,,,,
2020-07-14,10,18413,2548,,,,,,
2020-07-15,16,18429,2548,,,,,,
2020-07-16,21,18450,2548,,,,,,
2020-07-17,8,18458,2548,,,,,,
2020-07-18,13,18471,2548,,,,,,
2020-07-19,17,18488,2548,,,,,,
2020-07-20,13,18501,2548,,,,,,
2020-07-21,19,18520,2548,,,,,,
2020-07-22,16,18536,2548,,,,,,
2020-07-23,23,18559,2548,,,,,,
2020-07-24,11,18570,2548,,,,,,
2020-07-25,3,18573,2549,,,,,,
2020-07-26,7,18580,2549,,,,,,
2020-07-27,13,18593,2549,,,,,,
2020-07-28,22,18615,2549,,,,,,
2020-07-29,28,18643,2549,,,,,,
2020-07-30,27,18670,2549,,,,,,
2020-07-31,21,18691,2549,,,,,,
2020-08-01,22,18713,2549,,,,,,
2020-08-02,19,18732,2549,,,,,,
2020-08-03,60,18792,2549,,,,,,
2020-08-04,57,18849,2549,,,,,,
2020-08-05,64,18913,2549,,,,,,
2020-08-06,62,18975,2549,,,,,,
2020-08-07,46,19021,2549,,,,,,
2020-08-08,27,19048,2549,,,,,,
2020-08-09,26,19074,2549,,,,,,
2020-08-10,57,19131,2549,,,,,,
2020-08-11,64,19195,2549,,,,,,
2020-08-12,48,19243,2549,,,,,,
2020-08-13,52,19295,2549,,,,,,
2020-08-14,50,19345,2549,,,,,,
2020-08-15,20,19365,2549,,,,,,
